time,flowRateSetting,flowKP,flowKI,coolingWaterSwitch,3#ConValOffInd,3#ConValOnInd,coolingWaterVal,coolingWaterStart,coolingWaterInletTemp,coolingWaterDisTemp,coolingWaterPre,coolingWaterFlowRate,heaterStartPoint,heaterStopPoint,heaterSwitch,inletTemp,topTemp,middleTemp,condTemp,kettleTemp,heaterTemp,liqLevSetting,liqLevKP,liqLevKI,1#Solenoid,4#Solenoid,5#Solenoid,1#FreqPump,1#MetPump,2#FreqPump,2#MetPump,1#ConValveOffInd,1#ConValveOnInd,feedVal,towerLiqLev,2#Solenoid,2#ConValveOffInd,2#ConValOnInd,preCon,secPre,3#Solenoid,soundLightAlarm,emergencyStop,sysManual,sysAuto,sysStart,class
2022-04-08 19:34:27.932662,1084227584,1017370378,30000,1,0,1,9248,1,7808,7800,3136,11520,1118437376,1119092736,1,6776,12408,11384,7184,8288,13080,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:28.430151,1084227584,1017370378,30000,1,0,1,9248,1,7784,7800,3136,11520,1118437376,1119092736,1,6776,12408,11384,7184,8288,13080,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:28.927359,1084227584,1017370378,30000,1,0,1,9248,1,7784,7800,3112,11520,1118437376,1119092736,1,6776,12408,11384,7184,8280,13088,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:29.426297,1084227584,1017370378,30000,1,0,1,9248,1,7784,7832,3112,11520,1118437376,1119092736,0,6776,12408,11416,7184,8296,13096,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:29.925865,1084227584,1017370378,30000,1,0,1,9248,1,7784,7832,3136,11520,1118437376,1119092736,0,6776,12408,11416,7176,8280,13096,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:30.423088,1084227584,1017370378,30000,1,0,1,9248,1,7784,7800,3416,11520,1118437376,1119092736,0,6776,12408,11384,7152,8296,13096,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:30.921527,1084227584,1017370378,30000,1,0,1,9248,1,7784,7800,3416,11520,1118437376,1119092736,0,6776,12376,11416,7176,8312,13104,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:31.420153,1084227584,1017370378,30000,1,0,1,9248,1,7784,7800,3416,11520,1118437376,1119092736,0,6776,12376,11384,7184,8304,13112,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:31.918907,1084227584,1017370378,30000,1,0,1,9248,1,7784,7800,3416,11520,1118437376,1119092736,0,6776,12408,11384,7176,8304,13104,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:32.416045,1084227584,1017370378,30000,1,0,1,9245,1,7784,7832,3416,11640,1118437376,1119092736,0,6776,12376,11416,7184,8288,13112,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:32.913273,1084227584,1017370378,30000,1,0,1,9237,1,7784,7832,3416,11992,1118437376,1119092736,0,6776,12376,11384,7176,8304,13120,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:33.410274,1084227584,1017370378,30000,1,0,1,9223,1,7784,7800,3416,11992,1118437376,1119092736,0,6776,12408,11384,7152,8296,13120,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:33.906071,1084227584,1017370378,30000,1,0,1,9210,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12408,11416,7184,8304,13120,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:34.404715,1084227584,1017370378,30000,1,0,1,9196,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12376,11384,7184,8304,13128,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:34.901761,1084227584,1017370378,30000,1,0,1,9185,1,7784,7808,3336,11992,1118437376,1119092736,0,6800,12408,11384,7176,8304,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:35.399041,1084227584,1017370378,30000,1,0,1,9171,1,7784,7800,3336,11992,1118437376,1119092736,0,6776,12408,11384,7184,8304,13128,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:35.897559,1084227584,1017370378,30000,1,0,1,9157,1,7784,7800,3336,11992,1118437376,1119092736,0,6776,12376,11384,7184,8304,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:36.396397,1084227584,1017370378,30000,1,0,1,9143,1,7784,7800,3360,11992,1118437376,1119092736,0,6800,12344,11384,7184,8304,13144,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:36.893542,1084227584,1017370378,30000,1,0,1,9129,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12376,11384,7176,8304,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:37.390577,1084227584,1017370378,30000,1,0,1,9116,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12344,11384,7184,8304,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:37.890654,1084227584,1017370378,30000,1,0,1,9102,1,7784,7824,3360,11992,1118437376,1119092736,0,6776,12344,11384,7184,8304,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:38.389639,1084227584,1017370378,30000,1,0,1,9088,1,7784,7832,3360,11992,1118437376,1119092736,0,6776,12344,11384,7184,8320,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
